timestamp,topic,data
1728295849.4375408,/yaw_angle_topic,341.1998291015625
1728295849.4396703,/pitch_angle_topic,353.2757873535156
1728295849.4482203,/roll_angle_topic,129.63369750976562
1728295849.4511678,/yaw_angle_topic,341.2353515625
1728295849.4540577,/pitch_angle_topic,353.0271911621094
1728295849.4608986,/roll_angle_topic,129.8705596923828
1728295849.4634256,/yaw_angle_topic,340.4020080566406
1728295849.4655037,/pitch_angle_topic,353.1585693359375
1728295849.4734051,/roll_angle_topic,129.8129119873047
1728295849.4762456,/yaw_angle_topic,339.97686767578125
1728295849.478757,/pitch_angle_topic,353.19171142578125
1728295849.4884832,/roll_angle_topic,129.8969268798828
1728295849.4908273,/yaw_angle_topic,339.71246337890625
1728295849.4931633,/pitch_angle_topic,353.1579284667969
1728295849.5000744,/roll_angle_topic,129.91317749023438
1728295849.5021896,/yaw_angle_topic,339.5314025878906
1728295849.5056229,/pitch_angle_topic,353.1811218261719
1728295849.5137765,/roll_angle_topic,129.94818115234375
1728295849.516039,/yaw_angle_topic,339.3727111816406
1728295849.5182266,/pitch_angle_topic,353.1868896484375
1728295849.5260298,/roll_angle_topic,129.97669982910156
1728295849.5287774,/yaw_angle_topic,339.1913757324219
1728295849.530923,/pitch_angle_topic,353.1567077636719
1728295849.5394642,/roll_angle_topic,130.06008911132812
1728295849.542147,/yaw_angle_topic,338.8997802734375
1728295849.5454752,/pitch_angle_topic,353.114013671875
1728295849.5536258,/roll_angle_topic,129.9281768798828
1728295849.5564542,/yaw_angle_topic,338.87200927734375
1728295849.5591285,/pitch_angle_topic,353.0624084472656
1728295849.566774,/roll_angle_topic,129.75970458984375
1728295849.568893,/yaw_angle_topic,338.82611083984375
1728295849.5715897,/pitch_angle_topic,353.0493469238281
1728295849.5791473,/roll_angle_topic,129.64129638671875
1728295849.581061,/yaw_angle_topic,338.6741943359375
1728295849.5836456,/pitch_angle_topic,353.0606689453125
1728295849.5921886,/roll_angle_topic,129.5851593017578
1728295849.5946698,/yaw_angle_topic,338.5223693847656
1728295849.5969234,/pitch_angle_topic,353.05230712890625
1728295849.606712,/roll_angle_topic,129.5951385498047
1728295849.6087816,/yaw_angle_topic,338.3616943359375
1728295849.6116154,/pitch_angle_topic,353.049560546875
1728295849.619564,/roll_angle_topic,129.61293029785156
1728295849.6217625,/yaw_angle_topic,338.20758056640625
1728295849.624054,/pitch_angle_topic,353.04376220703125
1728295849.6322122,/roll_angle_topic,129.59042358398438
1728295849.6342561,/yaw_angle_topic,338.1156921386719
1728295849.6374636,/pitch_angle_topic,353.04217529296875
1728295849.6455257,/roll_angle_topic,129.56736755371094
1728295849.6477337,/yaw_angle_topic,338.0039367675781
1728295849.6514466,/pitch_angle_topic,353.0395812988281
1728295849.6582873,/roll_angle_topic,129.5553741455078
1728295849.661107,/yaw_angle_topic,337.8835144042969
1728295849.663698,/pitch_angle_topic,353.0395812988281
1728295849.6723106,/roll_angle_topic,129.55531311035156
1728295849.675023,/yaw_angle_topic,337.737548828125
1728295849.677498,/pitch_angle_topic,353.0443115234375
1728295849.6841257,/roll_angle_topic,129.5618438720703
1728295849.6869433,/yaw_angle_topic,337.5882568359375
1728295849.6892178,/pitch_angle_topic,353.05682373046875
1728295849.697176,/roll_angle_topic,129.56825256347656
1728295849.6999364,/yaw_angle_topic,337.4727783203125
1728295849.7019296,/pitch_angle_topic,353.0589904785156
1728295849.711184,/roll_angle_topic,129.5740203857422
1728295849.7133694,/yaw_angle_topic,337.36614990234375
1728295849.7157605,/pitch_angle_topic,353.0574035644531
1728295849.7255604,/roll_angle_topic,129.59571838378906
1728295849.727919,/yaw_angle_topic,337.2281494140625
1728295849.730552,/pitch_angle_topic,353.0601501464844
1728295849.7374802,/roll_angle_topic,129.61679077148438
1728295849.7397447,/yaw_angle_topic,337.099853515625
1728295849.741955,/pitch_angle_topic,353.060791015625
1728295849.7507021,/roll_angle_topic,129.61802673339844
1728295849.7532399,/yaw_angle_topic,336.9884948730469
1728295849.7556233,/pitch_angle_topic,353.0581970214844
1728295849.7638948,/roll_angle_topic,129.62066650390625
1728295849.7661872,/yaw_angle_topic,336.8943176269531
1728295849.768154,/pitch_angle_topic,353.0494384765625
1728295849.777317,/roll_angle_topic,129.640625
1728295849.7798865,/yaw_angle_topic,336.8065185546875
1728295849.7821262,/pitch_angle_topic,353.04229736328125
1728295849.7896378,/roll_angle_topic,129.6612091064453
1728295849.7922883,/yaw_angle_topic,336.7083740234375
1728295849.794964,/pitch_angle_topic,353.0355529785156
1728295849.803406,/roll_angle_topic,129.69859313964844
1728295849.8062718,/yaw_angle_topic,336.5875244140625
1728295849.809569,/pitch_angle_topic,353.0291748046875
1728295849.8170142,/roll_angle_topic,129.7541961669922
1728295849.8188183,/yaw_angle_topic,336.4740905761719
1728295849.8214478,/pitch_angle_topic,353.0184326171875
1728295849.83016,/roll_angle_topic,129.8000946044922
1728295849.8323672,/yaw_angle_topic,336.33209228515625
1728295849.8344817,/pitch_angle_topic,353.0169372558594
1728295849.8426044,/roll_angle_topic,129.81138610839844
1728295849.845103,/yaw_angle_topic,336.2131652832031
1728295849.8471591,/pitch_angle_topic,353.023681640625
1728295849.8568017,/roll_angle_topic,129.8456573486328
1728295849.858741,/yaw_angle_topic,336.10931396484375
1728295849.8623495,/pitch_angle_topic,353.0304260253906
1728295849.8704104,/roll_angle_topic,129.8837432861328
1728295849.873545,/yaw_angle_topic,335.9750671386719
1728295849.8760812,/pitch_angle_topic,353.036376953125
1728295849.8819788,/roll_angle_topic,129.90011596679688
1728295849.8848069,/yaw_angle_topic,335.8830871582031
1728295849.8877804,/pitch_angle_topic,353.03363037109375
1728295849.8945904,/roll_angle_topic,129.91343688964844
1728295849.8970833,/yaw_angle_topic,335.7947998046875
1728295849.899261,/pitch_angle_topic,353.03204345703125
1728295849.9083781,/roll_angle_topic,129.92471313476562
1728295849.911048,/yaw_angle_topic,335.70123291015625
1728295849.9132228,/pitch_angle_topic,353.03436279296875
1728295849.9213054,/roll_angle_topic,129.92311096191406
1728295849.923534,/yaw_angle_topic,335.60858154296875
1728295849.9260843,/pitch_angle_topic,353.0335693359375
1728295849.9348166,/roll_angle_topic,129.9462890625
1728295849.9381738,/yaw_angle_topic,335.5032043457031
1728295849.9406314,/pitch_angle_topic,353.0345458984375
1728295849.9479842,/roll_angle_topic,130.0028839111328
1728295849.9501143,/yaw_angle_topic,335.36968994140625
1728295849.9523256,/pitch_angle_topic,353.0482177734375
1728295849.9611049,/roll_angle_topic,130.06304931640625
1728295849.9636288,/yaw_angle_topic,335.2157897949219
1728295849.9664955,/pitch_angle_topic,353.0629577636719
1728295849.9759378,/roll_angle_topic,130.09510803222656
1728295849.9782183,/yaw_angle_topic,335.1277160644531
1728295849.9808059,/pitch_angle_topic,353.0570068359375
1728295849.988394,/roll_angle_topic,130.13638305664062
1728295849.991903,/yaw_angle_topic,335.046142578125
1728295849.9944873,/pitch_angle_topic,353.0450744628906
1728295850.0003295,/roll_angle_topic,130.12681579589844
1728295850.003674,/yaw_angle_topic,334.9651794433594
1728295850.0058906,/pitch_angle_topic,353.04571533203125
1728295850.0141573,/roll_angle_topic,130.13015747070312
1728295850.0163896,/yaw_angle_topic,334.89129638671875
1728295850.0187385,/pitch_angle_topic,353.049072265625
1728295850.0274882,/roll_angle_topic,130.14173889160156
1728295850.0298884,/yaw_angle_topic,334.81378173828125
1728295850.0321465,/pitch_angle_topic,353.04925537109375
1728295850.040415,/roll_angle_topic,130.15896606445312
1728295850.0428224,/yaw_angle_topic,334.7315979003906
1728295850.0455918,/pitch_angle_topic,353.050537109375
1728295850.0532696,/roll_angle_topic,130.16009521484375
1728295850.0562534,/yaw_angle_topic,334.65789794921875
1728295850.058903,/pitch_angle_topic,353.0509338378906
1728295850.067167,/roll_angle_topic,130.159423828125
